io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
    io.jmmym.bedwarspro.shop.Specials.TNTSheep$2 this$1 -> a
    io.jmmym.bedwarspro.shop.Specials.TNTSheep val$that -> b
    org.bukkit.Location val$oldLoc -> c
    int val$fuse -> d
    float val$yield -> e
    org.bukkit.entity.Entity val$source -> f
    void <init>(io.jmmym.bedwarspro.shop.Specials.TNTSheep$2,io.jmmym.bedwarspro.shop.Specials.TNTSheep,org.bukkit.Location,int,float,org.bukkit.entity.Entity) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.TNTSheepListener -> io.jmmym.bedwarspro.f.a.m:
    void <init>() -> <init>
    void onDamageEntity(org.bukkit.event.entity.EntityDamageByEntityEvent) -> a
    void onInteract(org.bukkit.event.player.PlayerInteractEvent) -> a
    void onInteractOtherUser(org.bukkit.event.player.PlayerInteractEntityEvent) -> a
io.jmmym.bedwarspro.shop.Specials.Tracker -> io.jmmym.bedwarspro.f.a.n:
    io.jmmym.bedwarspro.game.Game game -> a
    org.bukkit.entity.Player player -> b
    org.bukkit.inventory.ItemStack stack -> c
    void <init>() -> <init>
    void createTask() -> b
    org.bukkit.entity.Player findTargetPlayer(org.bukkit.entity.Player) -> b
    org.bukkit.Material getActivatedMaterial() -> a
    org.bukkit.Material getItemMaterial() -> c
    org.bukkit.entity.Player getPlayer() -> d
    void setPlayer(org.bukkit.entity.Player) -> a
    org.bukkit.inventory.ItemStack getStack() -> e
    void setGame(io.jmmym.bedwarspro.game.Game) -> a
    void trackPlayer() -> f
    org.bukkit.entity.Player access$0(io.jmmym.bedwarspro.shop.Specials.Tracker,org.bukkit.entity.Player) -> a
io.jmmym.bedwarspro.shop.Specials.Tracker$1 -> io.jmmym.bedwarspro.f.a.n$1:
    io.jmmym.bedwarspro.shop.Specials.Tracker this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    void <init>(io.jmmym.bedwarspro.shop.Specials.Tracker,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.TrackerListener -> io.jmmym.bedwarspro.f.a.o:
    void <init>() -> <init>
    void onInteract(org.bukkit.event.player.PlayerInteractEvent) -> a
    void onStart(io.jmmym.bedwarspro.events.BedwarsGameStartEvent) -> a
io.jmmym.bedwarspro.shop.Specials.Trap -> io.jmmym.bedwarspro.f.a.p:
    java.util.List effects -> a
    io.jmmym.bedwarspro.game.Game game -> b
    org.bukkit.Location location -> c
    int maxDuration -> d
    boolean playSound -> e
    io.jmmym.bedwarspro.game.Team team -> f
    void <init>() -> <init>
    void activate(org.bukkit.entity.Player) -> a
    void create(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.game.Team,org.bukkit.Location) -> a
    org.bukkit.Material getActivatedMaterial() -> a
    io.jmmym.bedwarspro.game.Game getGame() -> b
    org.bukkit.Material getItemMaterial() -> c
    org.bukkit.Location getLocation() -> d
    void setLocation(org.bukkit.Location) -> a
    io.jmmym.bedwarspro.game.Team getPlacedTeam() -> e
    int access$0(io.jmmym.bedwarspro.shop.Specials.Trap) -> a
    io.jmmym.bedwarspro.game.Game access$1(io.jmmym.bedwarspro.shop.Specials.Trap) -> b
io.jmmym.bedwarspro.shop.Specials.Trap$1 -> io.jmmym.bedwarspro.f.a.p$1:
    int counter -> b
    io.jmmym.bedwarspro.shop.Specials.Trap this$0 -> a
    void <init>(io.jmmym.bedwarspro.shop.Specials.Trap) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.TrapListener -> io.jmmym.bedwarspro.f.a.q:
    void <init>() -> <init>
    void onBreak(org.bukkit.event.block.BlockBreakEvent) -> a
    void onMove(org.bukkit.event.player.PlayerMoveEvent) -> a
    void onPlace(org.bukkit.event.block.BlockPlaceEvent) -> a
io.jmmym.bedwarspro.shop.Specials.WarpPowder -> io.jmmym.bedwarspro.f.a.r:
    int fullTeleportingTime -> a
    io.jmmym.bedwarspro.game.Game game -> b
    org.bukkit.entity.Player player -> c
    org.bukkit.inventory.ItemStack stack -> d
    org.bukkit.scheduler.BukkitTask teleportingTask -> e
    double teleportingTime -> f
    void <init>() -> <init>
    void cancelTeleport(boolean,boolean) -> a
    org.bukkit.Material getActivatedMaterial() -> a
    org.bukkit.inventory.ItemStack getCancelItemStack() -> f
    org.bukkit.Material getItemMaterial() -> c
    org.bukkit.entity.Player getPlayer() -> b
    void setPlayer(org.bukkit.entity.Player) -> a
    org.bukkit.inventory.ItemStack getStack() -> d
    void runTask() -> e
    void setGame(io.jmmym.bedwarspro.game.Game) -> a
    void setStackAmount(int) -> a
    int access$0(io.jmmym.bedwarspro.shop.Specials.WarpPowder) -> a
    double access$1(io.jmmym.bedwarspro.shop.Specials.WarpPowder) -> b
    void access$2(io.jmmym.bedwarspro.shop.Specials.WarpPowder,double) -> a
    io.jmmym.bedwarspro.game.Game access$3(io.jmmym.bedwarspro.shop.Specials.WarpPowder) -> c
    org.bukkit.entity.Player access$4(io.jmmym.bedwarspro.shop.Specials.WarpPowder) -> d
io.jmmym.bedwarspro.shop.Specials.WarpPowder$1 -> io.jmmym.bedwarspro.f.a.r$1:
    java.lang.String particle -> a
    boolean showParticle -> b
    double through -> c
    io.jmmym.bedwarspro.shop.Specials.WarpPowder this$0 -> d
    void <init>(io.jmmym.bedwarspro.shop.Specials.WarpPowder) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.WarpPowderListener -> io.jmmym.bedwarspro.f.a.s:
    void <init>() -> <init>
    io.jmmym.bedwarspro.shop.Specials.WarpPowder getActiveWarpPowder(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> a
    void onDamage(org.bukkit.event.entity.EntityDamageEvent) -> a
    void onDrop(org.bukkit.event.player.PlayerDropItemEvent) -> a
    void onInteract(org.bukkit.event.player.PlayerInteractEvent) -> a
    void onMove(org.bukkit.event.player.PlayerMoveEvent) -> a
io.jmmym.bedwarspro.statistics.PlayerStatistic -> io.jmmym.bedwarspro.statistics.a:
    int currentDeaths -> a
    int currentDestroyedBeds -> b
    int currentKills -> c
    int currentLoses -> d
    int currentScore -> e
    int currentWins -> f
    int deaths -> g
    int destroyedBeds -> h
    int kills -> i
    int loses -> j
    java.lang.String name -> k
    int score -> l
    java.util.UUID uuid -> m
    int wins -> n
    void <init>(java.util.UUID) -> <init>
    void <init>(org.bukkit.OfflinePlayer) -> <init>
    void <init>() -> <init>
    void <init>(java.util.Map) -> <init>
    void addCurrentValues() -> a
    int getCurrentGames() -> b
    double getCurrentKD() -> c
    int getGames() -> d
    java.util.UUID getId() -> e
    void setId(java.util.UUID) -> a
    double getKD() -> f
    java.util.Map serialize() -> serialize
    int getCurrentDeaths() -> g
    int getCurrentDestroyedBeds() -> h
    int getCurrentKills() -> i
    int getCurrentLoses() -> j
    int getCurrentScore() -> k
    int getCurrentWins() -> l
    int getDeaths() -> m
    int getDestroyedBeds() -> n
    int getKills() -> o
    int getLoses() -> p
    java.lang.String getName() -> q
    int getScore() -> r
    int getWins() -> s
    void setCurrentDeaths(int) -> a
    void setCurrentDestroyedBeds(int) -> b
    void setCurrentKills(int) -> c
    void setCurrentLoses(int) -> d
    void setCurrentScore(int) -> e
    void setCurrentWins(int) -> f
    void setName(java.lang.String) -> a
io.jmmym.bedwarspro.statistics.PlayerStatisticManager -> io.jmmym.bedwarspro.statistics.b:
    java.io.File databaseFile -> a
    org.bukkit.configuration.file.FileConfiguration fileDatabase -> b
    java.util.Map playerStatistic -> c
    void <init>() -> <init>
    java.util.List createStatisticLines(io.jmmym.bedwarspro.statistics.PlayerStatistic,boolean,org.bukkit.ChatColor,org.bukkit.ChatColor) -> a
    java.util.List createStatisticLines(io.jmmym.bedwarspro.statistics.PlayerStatistic,boolean,java.lang.String,java.lang.String) -> a
    java.lang.String getComparisonString(java.lang.Double) -> a
    java.lang.String getComparisonString(java.lang.Integer) -> a
    io.jmmym.bedwarspro.statistics.PlayerStatistic getStatistic(org.bukkit.OfflinePlayer) -> a
    java.lang.String getStatisticLine(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Boolean,java.lang.String,java.lang.String) -> a
    io.jmmym.bedwarspro.statistics.StorageType getEffectiveStorageType() -> a
    void initialize() -> b
    void ensureTableExists() -> c
    io.jmmym.bedwarspro.statistics.PlayerStatistic loadDatabaseStatistic(java.util.UUID) -> b
    io.jmmym.bedwarspro.statistics.PlayerStatistic loadStatistic(java.util.UUID) -> a
    io.jmmym.bedwarspro.statistics.PlayerStatistic loadYamlStatistic(java.util.UUID) -> c
    void loadYml(java.io.File) -> a
    void storeDatabaseStatistic(io.jmmym.bedwarspro.statistics.PlayerStatistic) -> b
    void storeStatistic(io.jmmym.bedwarspro.statistics.PlayerStatistic) -> a
    void storeYamlStatistic(io.jmmym.bedwarspro.statistics.PlayerStatistic) -> c
    void unloadStatistic(org.bukkit.OfflinePlayer) -> b
    void resetStatistic(org.bukkit.OfflinePlayer) -> c
io.jmmym.bedwarspro.statistics.StorageType -> io.jmmym.bedwarspro.statistics.StorageType:
    io.jmmym.bedwarspro.statistics.StorageType DATABASE -> DATABASE
    io.jmmym.bedwarspro.statistics.StorageType YAML -> YAML
    java.lang.String name -> name
    io.jmmym.bedwarspro.statistics.StorageType[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    io.jmmym.bedwarspro.statistics.StorageType getByName(java.lang.String) -> getByName
    java.lang.String getName() -> getName
    io.jmmym.bedwarspro.statistics.StorageType[] values() -> values
    io.jmmym.bedwarspro.statistics.StorageType valueOf(java.lang.String) -> valueOf
io.jmmym.bedwarspro.task.PlayerTaskState -> io.jmmym.bedwarspro.task.a:
    java.util.UUID playerId -> a
    long acceptedDay -> b
    int acceptedTaskIndex -> c
    java.lang.String acceptedTaskName -> d
    java.lang.String acceptedSpecialName -> e
    java.lang.String acceptedBountyTarget -> f
    int progress -> g
    boolean completed -> h
    long acceptedTime -> i
    long weeklyWeek -> j
    java.util.Map weeklyProgress -> k
    java.util.Set weeklyCompleted -> l
    java.lang.String activeBountyTarget -> m
    java.util.Set completedBounties -> n
    void <init>(java.util.UUID) -> <init>
    java.util.UUID getPlayerId() -> a
    long getAcceptedDay() -> b
    void setAcceptedDay(long) -> a
    int getAcceptedTaskIndex() -> c
    void setAcceptedTaskIndex(int) -> a
    java.lang.String getAcceptedSpecialName() -> d
    void setAcceptedSpecialName(java.lang.String) -> a
    java.lang.String getAcceptedTaskName() -> e
    void setAcceptedTaskName(java.lang.String) -> b
    java.lang.String getAcceptedBountyTarget() -> f
    void setAcceptedBountyTarget(java.lang.String) -> c
    int getProgress() -> g
    void setProgress(int) -> b
    boolean isCompleted() -> h
    void setCompleted(boolean) -> a
    long getAcceptedTime() -> i
    void setAcceptedTime(long) -> b
    boolean hasAcceptedToday(long) -> c
    void resetForNewDay() -> j
    long getWeeklyWeek() -> k
    void setWeeklyWeek(long) -> d
    int getWeeklyProgress(java.lang.String) -> d
    void setWeeklyProgress(java.lang.String,int) -> a
    int addWeeklyProgress(java.lang.String,int) -> b
    boolean isWeeklyCompleted(java.lang.String) -> e
    void markWeeklyCompleted(java.lang.String) -> f
    void resetWeekly(long) -> e
    java.lang.String getActiveBountyTarget() -> l
    void setActiveBountyTarget(java.lang.String) -> g
    boolean hasBountyCompleted(java.lang.String) -> h
    void markBountyCompleted(java.lang.String) -> i
    boolean hasActiveBounty() -> m
    void clearActiveBounty() -> n
    void save(org.bukkit.configuration.ConfigurationSection) -> a
    io.jmmym.bedwarspro.task.PlayerTaskState load(java.util.UUID,org.bukkit.configuration.ConfigurationSection) -> a
io.jmmym.bedwarspro.task.Task -> io.jmmym.bedwarspro.task.b:
    io.jmmym.bedwarspro.task.TaskType type -> a
    int target -> b
    java.lang.String name -> c
    java.lang.String description -> d
    int rewardExp -> e
    boolean special -> f
    boolean weekly -> g
    java.lang.String targetPlayer -> h
    void <init>(io.jmmym.bedwarspro.task.TaskType,int,java.lang.String,java.lang.String,int) -> <init>
    void <init>(io.jmmym.bedwarspro.task.TaskType,int,java.lang.String,java.lang.String,int,boolean) -> <init>
    void <init>(io.jmmym.bedwarspro.task.TaskType,int,java.lang.String,java.lang.String,int,boolean,boolean) -> <init>
    void <init>(io.jmmym.bedwarspro.task.TaskType,int,java.lang.String,java.lang.String,int,boolean,boolean,java.lang.String) -> <init>
    io.jmmym.bedwarspro.task.TaskType getType() -> a
    int getTarget() -> b
    java.lang.String getName() -> c
    java.lang.String getDisplayName() -> d
    java.lang.String getDescription() -> e
    int getRewardExp() -> f
    boolean isSpecial() -> g
    boolean isWeekly() -> h
    java.lang.String getTargetPlayer() -> i
    boolean isBounty() -> j
    io.jmmym.bedwarspro.task.Task asSpecial() -> k
    io.jmmym.bedwarspro.task.Task withTarget(int) -> a
io.jmmym.bedwarspro.task.TaskDatabase -> io.jmmym.bedwarspro.task.c:
    io.jmmym.bedwarspro.database.DatabaseManager dbManager -> a
    java.lang.String table -> b
    boolean available -> c
    void <init>(io.jmmym.bedwarspro.database.DatabaseManager) -> <init>
    boolean initialize() -> a
    boolean isAvailable() -> b
    io.jmmym.bedwarspro.task.PlayerTaskState loadPlayerState(java.util.UUID) -> a
    void savePlayerState(io.jmmym.bedwarspro.task.PlayerTaskState) -> a
io.jmmym.bedwarspro.task.TaskGUI -> io.jmmym.bedwarspro.task.d:
    int SIZE -> a
    int DAILY_START -> b
    int DAILY_SLOTS -> c
    int WEEKLY_START -> d
    int SPECIAL_START -> e
    org.bukkit.inventory.Inventory inventory -> f
    java.util.List pureDailyTasks -> g
    java.util.List specialTasks -> h
    java.util.List weeklyTasks -> i
    java.util.Map slotToDailyIndex -> j
    int[] $SWITCH_TABLE$io$jmmym$bedwarspro$task$TaskType -> k
    void <init>(org.bukkit.entity.Player) -> <init>
    void populate(org.bukkit.entity.Player,java.util.List) -> a
    org.bukkit.inventory.ItemStack buildBountyItem(io.jmmym.bedwarspro.task.Task,int,io.jmmym.bedwarspro.task.PlayerTaskState) -> a
    org.bukkit.inventory.ItemStack buildDailyItem(io.jmmym.bedwarspro.task.Task,int,boolean,io.jmmym.bedwarspro.task.Task,io.jmmym.bedwarspro.task.PlayerTaskState) -> a
    org.bukkit.inventory.ItemStack buildWeeklyItem(io.jmmym.bedwarspro.task.Task,org.bukkit.entity.Player,io.jmmym.bedwarspro.task.TaskManager) -> a
    java.lang.String buildRewardLore(io.jmmym.bedwarspro.task.Task) -> a
    void fillSeparator(int,int,java.lang.String) -> a
    void fillClockSeparator(int,int,java.lang.String,org.bukkit.entity.Player) -> a
    org.bukkit.Material materialFor(io.jmmym.bedwarspro.task.TaskType,boolean) -> a
    org.bukkit.inventory.Inventory getInventory() -> getInventory
    boolean isTaskGUI(org.bukkit.inventory.Inventory) -> a
    void open(org.bukkit.entity.Player) -> a
    int getDailyTaskIndex(int) -> a
    boolean isWeeklySlot(int) -> b
    java.util.List getPureDailyTasks() -> a
    java.util.List getSpecialTasks() -> b
    java.util.List getWeeklyTasks() -> c
    int[] $SWITCH_TABLE$io$jmmym$bedwarspro$task$TaskType() -> d
io.jmmym.bedwarspro.task.TaskManager -> io.jmmym.bedwarspro.task.e:
    io.jmmym.bedwarspro.task.TaskManager instance -> a
    io.jmmym.bedwarspro.BedwarsPRO plugin -> b
    java.io.File tasksDir -> c
    java.io.File playersDir -> d
    java.io.File stateFile -> e
    io.jmmym.bedwarspro.task.TaskDatabase taskDatabase -> f
    java.lang.String apiUrl -> g
    java.lang.String apiKey -> h
    java.util.List dailyTaskPool -> i
    java.util.List weeklyTaskPool -> j
    java.util.List dailyTasks -> k
    java.util.List dailyTaskNames -> l
    java.util.List dailyTaskTargets -> m
    java.util.Map dailyTargetMaxMap -> n
    java.util.List weeklyTasks -> o
    java.util.List weeklyTaskNames -> p
    java.util.List weeklyTaskTargets -> q
    java.util.List specialTasks -> r
    java.util.Map specialTaskPublishTime -> s
    boolean dailyEnabled -> t
    boolean weeklyEnabled -> u
    boolean randomAssign -> v
    boolean weeklyRandomAssign -> w
    int dailyCount -> x
    int weeklyCount -> y
    int timedDurationMinutes -> z
    long timeMultiplier -> A
    int ingameNormalKillExp -> B
    int ingameFinalKillExp -> C
    int ingameDestroyBedExp -> D
    int ingameWinExp -> E
    int bountyRewardExp -> F
    long currentDay -> G
    long currentWeek -> H
    boolean persistedRandomAssign -> I
    boolean persistedWeeklyRandomAssign -> J
    boolean persistedDailyEnabled -> K
    boolean persistedWeeklyEnabled -> L
    java.util.Map playerStates -> M
    java.util.Random random -> N
    java.util.TimeZone BJ_TIMEZONE -> O
    long DAY_MILLIS -> P
    void <clinit>() -> <clinit>
    void <init>(io.jmmym.bedwarspro.BedwarsPRO) -> <init>
    io.jmmym.bedwarspro.task.TaskManager getInstance() -> a
    void setInstance(io.jmmym.bedwarspro.task.TaskManager) -> a
    void init() -> b
    void initTaskDatabase() -> H
    void loadConfig() -> c
    io.jmmym.bedwarspro.task.Task parseDailyTask(java.util.Map) -> a
    io.jmmym.bedwarspro.task.Task parseWeeklyTask(java.util.Map) -> b
    int parseInt(java.lang.Object,int) -> a
    java.io.File getTasksConfigFile() -> I
    void ensureTasksConfigFile() -> J
    java.io.File getApiConfigFile() -> K
    void loadApiConfig() -> d
    void ensureApiConfigFile() -> L
    java.lang.String getApiUrl() -> e
    java.lang.String getApiKey() -> f
    java.util.Calendar getBeijingCalendar() -> M
    long getBeijingDayStart() -> g
    long getBeijingWeekStart() -> h
    long getCurrentDay() -> i
    long getCurrentWeek() -> j
    long getDayMillis() -> k
    long getWeekMillis() -> l
    long getNextDailyRefreshTime() -> m
    long getNextWeeklyRefreshTime() -> n
    java.lang.String formatTime(long) -> a
    long secondsUntil(long) -> b
    void refreshDailyIfNeeded() -> o
    void purgeExpiredSpecialTasks() -> N
    io.jmmym.bedwarspro.task.Task randomizeDailyTarget(io.jmmym.bedwarspro.task.Task) -> a
    void refreshWeeklyIfNeeded() -> p
    int readWeeklyTargetMax(java.lang.String,int) -> a
    void loadState() -> O
    void saveState() -> P
    java.util.Map taskToMap(io.jmmym.bedwarspro.task.Task) -> b
    java.lang.String getSpecialTaskKey(io.jmmym.bedwarspro.task.Task) -> c
    java.io.File getPlayerFile(java.util.UUID) -> d
    io.jmmym.bedwarspro.task.PlayerTaskState getPlayerState(java.util.UUID) -> a
    void removeCachedState(java.util.UUID) -> b
    void savePlayerState(java.util.UUID) -> c
    void saveAll() -> q
